FT   variation       5335
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4973
FT                   /colour=2
FT                   /gene=group_4995
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5273
FT                   /colour=4
FT                   /gene=group_2606
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       3344
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="45709_F01_Reference"
FT   variation       46
FT                   /colour=4
FT                   /gene=exsA
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4302
FT                   /colour=4
FT                   /gene=group_3401
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_3429
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       3697
FT                   /colour=5
FT                   /gene=npr_2
FT                   /taxa="ASM211732v1_BrewerySurface ASM3988027v1_TenebrioMolitorFeces"
FT   variation       2443
FT                   /colour=2
FT                   /gene=yyaP
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1622
FT                   /colour=5
FT                   /gene=group_2112
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       2665
FT                   /colour=4
FT                   /gene=group_2934
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_3925
FT                   /taxa="ASM622828v1_Beer"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_2202
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       844
FT                   /colour=2
FT                   /gene=group_4327
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1540
FT                   /colour=9
FT                   /gene=group_1463
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM3988027v1_TenebrioMolitorFeces ASM622828v1_Beer"
FT   variation       3359
FT                   /colour=2
FT                   /gene=group_176
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5220
FT                   /colour=2
FT                   /gene=bglR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_3015
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       4107
FT                   /colour=7
FT                   /gene=group_130
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       4101
FT                   /colour=2
FT                   /gene=group_5567
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1628
FT                   /colour=4
FT                   /gene=group_644
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       3096
FT                   /colour=8
FT                   /gene=group_1504
FT                   /taxa="ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit ASM622828v1_Beer"
FT   variation       2439
FT                   /colour=2
FT                   /gene=argS
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4221
FT                   /colour=2
FT                   /gene=oatA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3621
FT                   /colour=4
FT                   /gene=group_3690
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       1482
FT                   /colour=4
FT                   /gene=group_2992
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_5124
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       4001
FT                   /colour=4
FT                   /gene=group_4392
FT                   /taxa="ASM622828v1_Beer"
FT   variation       2025
FT                   /colour=7
FT                   /gene=group_311
FT                   /taxa="45709_F01_Reference ASM211732v1_BrewerySurface ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5316
FT                   /colour=2
FT                   /gene=group_5360
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4708
FT                   /colour=2
FT                   /gene=group_5458
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4918
FT                   /colour=2
FT                   /gene=pepN
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1146
FT                   /colour=4
FT                   /gene=group_3215
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       1632
FT                   /colour=5
FT                   /gene=group_3236
FT                   /taxa="ASM276217v1_FemaleGut ASM622828v1_Beer"
FT   variation       3558
FT                   /colour=2
FT                   /gene=group_5165
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4289
FT                   /colour=4
FT                   /gene=group_5069
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       2412
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3934
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       2902
FT                   /colour=4
FT                   /gene=glgA
FT                   /taxa="45709_F01_Reference"
FT   variation       3711
FT                   /colour=4
FT                   /gene=group_3920
FT                   /taxa="ASM622828v1_Beer"
FT   variation       3752
FT                   /colour=2
FT                   /gene=group_4224
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3809
FT                   /colour=2
FT                   /gene=pepQ
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4121
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_3853
FT                   /taxa="ASM622828v1_Beer"
FT   variation       3493
FT                   /colour=2
FT                   /gene=fabF
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2208
FT                   /colour=2
FT                   /gene=group_5257
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1377
FT                   /colour=4
FT                   /gene=ytpP_2
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       1731
FT                   /colour=4
FT                   /gene=group_2955
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       5597
FT                   /colour=15
FT                   /gene=group_966
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1326
FT                   /colour=4
FT                   /gene=group_4164
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       2313
FT                   /colour=2
FT                   /gene=group_4335
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_2963
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       618
FT                   /colour=2
FT                   /gene=group_5173
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_4052
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       5124
FT                   /colour=2
FT                   /gene=group_1010
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3861
FT                   /colour=2
FT                   /gene=tpx
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2189
FT                   /colour=2
FT                   /gene=dgkA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1896
FT                   /colour=5
FT                   /gene=group_2094
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       68
FT                   /colour=5
FT                   /gene=group_2786
FT                   /taxa="ASM211734v1_WheatBeer ASM622828v1_Beer"
FT   variation       3368
FT                   /colour=2
FT                   /gene=fhs1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3242
FT                   /colour=4
FT                   /gene=group_3119
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       1720
FT                   /colour=4
FT                   /gene=group_2966
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       5400
FT                   /colour=2
FT                   /gene=dapE_4
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       205
FT                   /colour=2
FT                   /gene=group_1389
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2729
FT                   /colour=5
