FT   variation       751
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_1909
FT                   /taxa="Dataset4"
FT   variation       1488
FT                   /colour=3
FT                   /gene=group_1406
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_2421
FT                   /taxa="Dataset4"
FT   variation       2179
FT                   /colour=9
FT                   /gene=group_2501
FT                   /taxa="Dataset4 Type_strain"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="Dataset3"
FT   variation       1732
FT                   /colour=9
FT                   /gene=group_2432
FT                   /taxa="Dataset4 Dataset5"
FT   variation       1129
FT                   /colour=9
FT                   /gene=group_1491
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2365
FT                   /colour=16
FT                   /gene=scmP
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference Type_strain"
FT   variation       3292
FT                   /colour=9
FT                   /gene=group_2946
FT                   /taxa="Dataset5 Reference"
FT   variation       2447
FT                   /colour=15
FT                   /gene=elaA_3
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       10
FT                   /colour=16
FT                   /gene=group_1038
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       3345
FT                   /colour=4
FT                   /gene=group_4767
FT                   /taxa="Reference"
FT   variation       1150
FT                   /colour=4
FT                   /gene=metP_3
FT                   /taxa="Dataset3"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_2857
FT                   /taxa="Dataset5"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_457
FT                   /taxa="Dataset1"
FT   variation       2337
FT                   /colour=7
FT                   /gene=group_214
FT                   /taxa="Dataset4 Dataset5 Reference Type_strain"
FT   variation       987
FT                   /colour=9
FT                   /gene=group_520
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2773
FT                   /colour=4
FT                   /gene=group_3101
FT                   /taxa="Reference"
FT   variation       1992
FT                   /colour=16
FT                   /gene=group_352
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       2295
FT                   /colour=15
FT                   /gene=gatB_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       2625
FT                   /colour=15
FT                   /gene=group_821
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_2836
FT                   /taxa="Dataset5"
FT   variation       3048
FT                   /colour=4
FT                   /gene=group_1962
FT                   /taxa="Dataset4"
FT   variation       2940
FT                   /colour=4
FT                   /gene=brxA
FT                   /taxa="Dataset4"
FT   variation       913
FT                   /colour=3
FT                   /gene=group_4353
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_1907
FT                   /taxa="Dataset4"
FT   variation       1527
FT                   /colour=4
FT                   /gene=group_3209
FT                   /taxa="Reference"
FT   variation       1662
FT                   /colour=7
FT                   /gene=group_705
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="Dataset4"
FT   variation       1857
FT                   /colour=4
FT                   /gene=group_2913
FT                   /taxa="Dataset5"
FT   variation       3105
FT                   /colour=4
FT                   /gene=group_4931
FT                   /taxa="Dataset4"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_3237
FT                   /taxa="Reference"
FT   variation       1587
FT                   /colour=4
FT                   /gene=group_3316
FT                   /taxa="Type_strain"
FT   variation       2655
FT                   /colour=15
FT                   /gene=patB_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_2042
FT                   /taxa="Dataset4"
FT   variation       2729
FT                   /colour=3
FT                   /gene=group_627
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_2647
FT                   /taxa="Dataset5"
FT   variation       1919
FT                   /colour=4
FT                   /gene=group_2518
FT                   /taxa="Dataset5"
FT   variation       3210
FT                   /colour=9
FT                   /gene=group_2538
FT                   /taxa="Dataset5 Reference"
FT   variation       1385
FT                   /colour=9
FT                   /gene=fbp_4
FT                   /taxa="Dataset1 Dataset3"
FT   variation       3196
FT                   /colour=4
FT                   /gene=mmgC_2
FT                   /taxa="Dataset5"
FT   variation       2284
FT                   /colour=4
FT                   /gene=aimA
FT                   /taxa="Dataset5"
FT   variation       2312
FT                   /colour=7
FT                   /gene=group_865
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       864
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="Dataset4"
FT   variation       2722
FT                   /colour=16
FT                   /gene=purN
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       2826
FT                   /colour=4
FT                   /gene=group_2332
FT                   /taxa="Dataset4"
FT   variation       2674
FT                   /colour=3
FT                   /gene=group_882
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2683
FT                   /colour=15
FT                   /gene=thiD
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Reference"
FT   variation       1506
FT                   /colour=3
FT                   /gene=group_1391
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1580
FT                   /colour=4
FT                   /gene=group_2283
FT                   /taxa="Dataset4"
FT   variation       633
FT                   /colour=9
FT                   /gene=group_1658
FT                   /taxa="Dataset3 Dataset5"
FT   variation       2116
FT                   /colour=16
FT                   /gene=group_285
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       2195
FT                   /colour=4
FT                   /gene=group_3080
FT                   /taxa="Reference"
FT   variation       3121
FT                   /colour=4
FT                   /gene=group_2247
FT                   /taxa="Dataset4"
FT   variation       2452
FT                   /colour=16
